time,origin,destination,value
1,23,49,0
1,13,32,0
1,11,11,0
1,26,49,0
1,30,50,0
1,22,3,0
1,12,12,0
1,38,46,0
1,27,10,0
1,33,42,0
1,45,26,0
1,7,26,0
1,8,16,0
1,7,28,0
1,47,41,0
1,20,47,0
1,19,35,0
1,42,7,0
1,23,34,0
1,40,31,0
1,39,16,0
1,35,19,0
1,1,43,0
1,11,44,0
1,25,45,0
1,15,7,0
1,33,41,0
1,49,31,0
1,7,37,0
1,26,38,0
1,14,19,0
1,23,5,0
1,13,40,0
1,36,34,0
1,2,5,0
1,26,3,0
1,2,42,0
1,28,22,0
1,12,47,0
1,4,23,0
1,21,41,0
1,31,11,0
1,2,14,0
1,9,19,0
1,13,16,0
1,16,25,0
1,40,35,0
1,38,39,0
1,27,36,0
1,49,2,0
1,9,1,0
1,8,2,0
1,4,44,0
1,50,50,0
1,12,8,0
1,45,25,0
1,5,1,0
1,43,28,0
1,48,43,0
1,12,40,0
1,27,4,0
1,36,11,0
1,4,45,0
1,25,38,0
1,30,30,0
1,22,12,0
1,3,26,0
1,41,30,0
1,32,46,0
1,46,24,0
1,43,5,0
1,9,17,0
1,17,12,0
1,6,30,0
1,1,10,0
1,18,6,0
1,34,20,0
1,10,50,0
1,7,35,0
1,8,19,0
1,46,40,0
1,22,1,0
1,37,17,0
1,41,49,0
1,34,28,0
1,33,10,0
1,46,4,0
1,41,4,0
1,39,4,0
1,42,14,0
1,35,1,0
1,14,10,0
1,20,45,0
1,27,10,0
1,2,24,0
1,34,43,0
1,46,8,0
1,31,20,0
1,30,30,0
1,12,41,0
1,10,2,0
1,26,39,0
1,10,29,0
1,43,45,0
1,50,12,0
1,22,33,0
1,43,31,0
1,10,3,0
1,32,38,0
1,25,11,0
1,31,45,0
1,18,14,0
1,32,34,0
1,23,42,0
1,37,50,0
1,36,25,0
1,10,42,0
1,21,48,0
1,21,9,0
1,4,30,0
1,4,44,0
1,22,34,0
1,34,4,0
1,25,40,0
1,50,6,0
1,45,47,0
1,3,9,0
1,3,1,0
1,24,28,0
1,15,43,0
1,31,37,0
1,43,47,0
1,6,7,0
1,5,24,0
1,30,28,0
1,20,12,0
1,48,9,0
1,49,41,0
1,26,35,0
1,45,35,0
1,13,44,0
1,48,16,0
1,47,10,0
1,25,14,0
1,33,39,0
1,32,44,0
1,43,25,0
1,13,5,0
1,35,47,0
1,48,10,0
1,39,38,0
1,35,9,0
1,5,43,0
1,26,30,0
1,6,14,0
1,1,30,0
1,12,43,0
1,11,24,0
1,25,41,0
1,14,16,0
1,22,20,0
1,38,17,0
1,10,4,0
1,32,27,0
1,23,22,0
1,1,21,0
1,44,19,0
1,33,50,0
1,45,38,0
1,4,27,0
1,46,19,0
1,30,11,0
1,8,27,0
1,28,6,0
1,8,30,0
1,11,5,0
1,25,35,0
1,6,1,0
1,34,47,0
1,36,17,0
1,37,31,0
1,6,27,0
1,8,49,0
1,27,31,0
1,15,26,0
1,2,29,0
1,30,41,0
1,37,46,0
1,32,45,0
1,27,20,0
1,36,43,0
1,10,29,0
1,11,15,0
1,31,32,0
1,37,30,0
1,26,20,0
1,48,36,0
1,29,39,0
1,49,2,0
1,33,35,0
1,24,41,0
1,46,30,0
1,20,12,0
1,16,15,0
1,24,39,0
1,11,34,0
1,50,2,0
1,35,37,0
1,3,4,0
1,11,27,0
1,49,20,0
1,11,50,0
1,13,2,0
1,11,30,0
1,21,3,0
1,33,16,0
1,3,2,0
1,10,44,0
1,32,30,0
1,50,23,0
1,2,27,0
1,41,44,0
1,23,17,0
1,2,10,0
1,17,3,0
1,10,42,0
1,44,43,0
1,16,8,0
1,33,46,0
1,31,50,0
1,50,19,0
1,23,21,0
1,36,28,0
1,50,45,0
1,22,39,0
1,19,28,0
1,4,7,0
1,31,43,0
1,47,46,0
1,24,32,0
1,47,28,0
1,31,23,0
1,5,11,0
1,38,13,0
1,36,49,0
1,21,19,0
1,13,1,0
1,47,38,0
1,28,47,0
1,50,3,0
1,49,47,0
1,11,11,0
1,31,24,0
1,26,8,0
1,25,16,0
1,13,37,0
1,5,32,0
1,4,36,0
1,17,32,0
1,6,50,0
1,48,43,0
1,40,45,0
1,6,16,0
1,42,12,0
1,11,29,0
1,26,46,0
1,36,13,0
1,44,28,0
1,45,15,0
1,28,27,0
1,13,15,0
1,47,45,0
1,24,31,0
1,46,9,0
1,49,13,0
1,37,43,0
1,48,4,0
1,47,44,0
1,34,45,0
1,12,13,0
1,6,47,0
1,26,41,0
1,44,35,0
1,1,39,0
1,33,15,0
1,45,46,0
1,37,21,0
1,21,32,0
1,38,41,0
1,12,31,0
1,16,25,0
1,26,30,0
1,33,7,0
1,27,39,0
1,34,47,0
1,6,16,0
1,4,7,0
1,47,5,0
1,18,16,0
1,18,47,0
1,45,22,0
1,49,19,0
1,35,24,0
1,9,23,0
1,50,37,0
1,41,9,0
1,45,5,0
1,1,49,0
1,50,29,0
1,42,8,0
1,26,40,0
1,40,2,0
1,11,39,0
1,9,27,0
1,16,31,0
1,30,5,0
1,11,6,0
1,22,42,0
1,43,18,0
1,50,10,0
1,41,4,0
1,29,45,0
1,48,34,0
1,3,43,0
1,4,3,0
1,29,34,0
1,27,36,0
1,35,20,0
1,48,39,0
1,37,44,0
1,24,19,0
1,38,9,0
1,30,47,0
1,22,23,0
1,5,17,0
1,46,19,0
1,42,23,0
1,45,36,0
1,7,17,0
1,41,25,0
1,21,30,0
1,28,26,0
1,11,18,0
1,8,10,0
1,36,40,0
1,11,1,0
1,29,49,0
1,49,24,0
1,28,18,0
1,11,21,0
1,13,44,0
1,41,43,0
1,9,4,0
1,4,49,0
1,38,11,0
1,37,35,0
1,36,10,0
1,4,37,0
1,19,23,0
1,30,49,0
1,24,20,0
1,17,5,0
1,13,42,0
1,23,5,0
1,42,5,0
1,48,37,0
1,16,29,0
1,35,44,0
1,16,37,0
1,40,18,0
1,36,44,0
1,19,4,0
1,33,28,0
1,43,47,0
1,22,30,0
1,39,45,0
1,4,24,0
1,22,31,0
1,32,19,0
1,35,32,0
1,1,24,0
1,17,38,0
1,38,42,0
1,31,12,0
1,15,25,0
1,28,21,0
1,44,18,0
1,7,22,0
1,8,6,0
1,7,17,0
1,28,16,0
1,12,35,0
1,44,49,0
1,12,50,0
1,1,33,0
1,36,19,0
1,41,11,0
1,22,37,0
1,13,38,0
1,47,45,0
1,8,11,0
1,21,1,0
1,22,31,0
1,13,29,0
1,4,39,0
1,50,31,0
1,37,9,0
1,2,36,0
1,19,33,0
1,12,34,0
1,38,7,0
1,10,32,0
1,41,48,0
1,20,37,0
1,20,4,0
1,25,11,0
1,10,25,0
1,42,42,0
1,1,31,0
1,28,27,0
1,39,37,0
1,41,41,0
1,2,2,0
1,38,11,0
1,45,50,0
1,18,26,0
1,13,38,0
1,33,39,0
1,46,31,0
1,25,16,0
1,22,35,0
1,15,24,0
1,37,38,0
1,3,37,0
1,1,10,0
1,1,9,0
1,14,18,0
1,16,48,0
1,5,32,0
1,27,47,0
1,4,29,0
1,24,45,0
1,1,41,0
1,14,12,0
1,40,37,0
1,14,45,0
1,49,23,0
1,2,19,0
1,10,34,0
1,39,32,0
1,25,6,0
1,9,31,0
1,5,20,0
1,43,12,0
1,32,50,0
1,46,31,0
1,19,49,0
1,4,31,0
1,19,3,0
1,24,5,0
1,6,23,0
1,34,28,0
1,3,8,0
1,44,36,0
1,42,11,0
1,9,3,0
1,15,43,0
1,27,4,0
1,5,20,0
1,3,27,0
1,24,22,0
1,33,39,0
1,40,40,0
1,19,25,0
1,17,25,0
1,1,36,0
1,35,1,0
1,30,15,0
1,36,5,0
1,25,35,0
1,45,23,0
1,18,43,0
1,35,3,0
1,4,21,0
1,38,43,0
1,30,20,0
1,21,11,0
1,11,23,0
1,32,7,0
1,48,24,0
1,15,21,0
1,4,41,0
1,20,48,0
1,1,33,0
1,19,8,0
1,48,48,0
1,46,24,0
1,4,9,0
1,37,2,0
1,18,15,0
1,23,35,0
1,2,39,0
1,20,35,0
1,44,25,0
1,43,46,0
1,35,41,0
1,26,40,0
1,29,21,0
1,47,1,0
1,43,9,0
1,19,13,0
1,23,23,0
1,41,33,0
1,19,27,0
1,45,7,0
1,29,10,0
1,15,25,0
1,35,22,0
1,44,44,0
1,20,16,0
1,38,44,0
1,28,2,0
1,5,15,0
1,25,50,0
1,45,14,0
1,11,4,0
1,6,24,0
1,24,7,0
1,44,12,0
1,48,43,0
1,39,43,0
1,4,42,0
1,5,2,0
1,27,16,0
1,45,5,0
1,36,43,0
1,28,32,0
1,17,8,0
1,2,35,0
1,7,13,0
1,37,40,0
1,41,5,0
1,49,49,0
1,25,42,0
1,17,5,0
1,21,39,0
1,8,20,0
1,46,15,0
1,16,29,0
1,9,31,0
1,43,21,0
1,49,19,0
1,13,28,0
1,4,28,0
1,9,28,0
1,17,10,0
1,49,24,0
1,10,37,0
1,47,50,0
1,19,43,0
1,37,41,0
1,41,33,0
1,36,26,0
1,14,32,0
1,26,46,0
1,7,17,0
1,4,11,0
1,26,35,0
1,44,7,0
1,10,34,0
1,47,15,0
1,18,15,0
1,8,4,0
1,4,45,0
1,27,26,0
1,42,33,0
1,45,3,0
1,50,47,0
1,7,9,0
1,28,20,0
1,4,15,0
1,28,21,0
1,19,29,0
1,40,35,0
1,28,2,0
1,39,14,0
1,11,43,0
1,47,14,0
1,5,3,0
1,40,10,0
1,39,18,0
1,49,21,0
1,17,34,0
1,39,23,0
1,42,4,0
1,44,49,0
1,35,9,0
1,49,37,0
1,14,26,0
1,17,32,0
1,28,37,0
1,26,44,0
1,29,23,0
1,27,21,0
1,36,15,0
1,21,35,0
1,26,3,0
1,2,49,0
1,45,32,0
1,30,11,0
1,3,29,0
1,49,16,0
1,3,31,0
1,38,11,0
1,5,16,0
1,45,42,0
1,46,42,0
1,7,35,0
1,48,42,0
1,50,11,0
1,35,14,0
1,39,24,0
1,40,50,0
1,11,46,0
1,4,34,0
1,30,16,0
1,10,46,0
1,43,30,0
1,42,5,0
1,50,50,0
1,42,16,0
1,32,7,0
1,4,12,0
1,42,50,0
1,44,11,0
1,9,40,0
1,16,5,0
1,30,3,0
1,8,7,0
1,5,45,0
1,50,4,0
1,7,31,0
1,29,5,0
1,39,39,0
1,38,14,0
1,48,49,0
1,50,7,0
1,13,8,0
1,41,37,0
1,46,43,0
1,24,11,0
1,34,18,0
1,21,13,0
1,33,35,0
1,14,28,0
1,13,35,0
1,29,30,0
1,38,35,0
1,48,20,0
1,43,29,0
1,50,1,0
1,23,1,0
1,17,34,0
1,17,7,0
1,40,27,0
1,27,20,0
1,28,5,0
1,20,11,0
1,50,23,0
1,10,8,0
1,5,25,0
1,41,18,0
1,12,16,0
1,3,22,0
1,17,50,0
1,28,26,0
1,34,5,0
1,47,46,0
1,17,47,0
1,47,44,0
1,22,46,0
1,26,16,0
1,42,1,0
1,48,19,0
1,15,20,0
1,16,2,0
1,14,12,0
1,13,1,0
1,8,17,0
1,17,31,0
1,8,23,0
1,6,38,0
1,43,36,0
1,46,26,0
1,44,21,0
1,7,26,0
1,27,28,0
1,49,27,0
1,38,46,0
1,50,4,0
1,47,23,0
1,22,1,0
1,33,39,0
1,7,28,0
1,35,37,0
1,33,4,0
1,39,28,0
1,8,32,0
1,37,11,0
1,25,5,0
1,17,8,0
1,9,45,0
1,46,43,0
1,18,23,0
1,20,39,0
1,35,16,0
1,43,7,0
1,28,28,0
1,22,49,0
1,14,25,0
1,5,40,0
1,28,8,0
1,8,30,0
1,32,21,0
1,22,10,0
1,37,3,0
1,2,34,0
1,45,31,0
1,41,17,0
1,28,48,0
1,17,10,0
1,9,26,0
1,20,4,0
1,37,24,0
1,37,30,0
1,35,46,0
1,24,31,0
1,1,37,0
1,19,10,0
1,33,43,0
1,18,12,0
1,39,14,0
1,33,40,0
1,9,5,0
1,13,6,0
1,31,22,0
1,21,49,0
1,29,22,0
1,8,24,0
1,46,11,0
1,46,7,0
1,44,35,0
1,3,34,0
1,43,47,0
1,37,17,0
1,6,24,0
1,39,39,0
1,47,20,0
1,37,24,0
1,9,50,0
1,30,6,0
1,42,19,0
1,47,17,0
1,30,28,0
1,5,6,0
1,33,23,0
1,32,29,0
1,23,26,0
1,42,11,0
1,24,40,0
1,15,45,0
1,3,14,0
1,25,3,0
1,37,7,0
1,4,46,0
1,14,38,0
1,22,32,0
1,27,46,0
1,1,30,0
1,27,1,0
1,5,49,0
1,18,25,0
1,2,48,0
1,49,15,0
1,45,28,0
1,28,12,0
1,34,38,0
1,48,3,0
1,45,33,0
1,13,22,0
1,27,47,0
1,26,42,0
1,35,31,0
1,12,34,0
1,5,6,0
1,7,3,0
1,15,47,0
1,38,1,0
1,49,4,0
1,49,27,0
1,21,37,0
1,47,18,0
1,44,45,0
1,30,40,0
1,43,33,0
1,22,37,0
1,50,5,0
1,49,35,0
1,11,21,0
1,31,42,0
1,29,29,0
1,28,25,0
1,40,29,0
1,16,30,0
1,44,18,0
1,36,10,0
1,9,9,0
1,2,47,0
1,45,23,0
1,16,3,0
1,1,10,0
1,40,6,0
1,41,26,0
1,7,29,0
1,12,39,0
1,3,39,0
1,48,32,0
1,3,7,0
1,4,35,0
1,43,11,0
1,16,44,0
1,25,22,0
1,5,48,0
1,49,35,0
1,27,8,0
1,14,49,0
1,45,31,0
1,25,39,0
1,39,33,0
1,23,30,0
1,33,28,0
1,38,38,0
1,22,32,0
1,40,22,0
1,22,36,0
1,23,35,0
1,41,5,0
1,14,9,0
1,19,9,0
1,5,20,0
1,21,5,0
1,28,9,0
1,50,30,0
1,25,33,0
1,34,36,0
1,5,27,0
1,32,16,0
1,49,11,0
1,35,4,0
1,41,11,0
1,16,27,0
1,44,45,0
1,26,48,0
1,26,17,0
1,10,29,0
1,20,29,0
1,27,50,0
1,38,4,0
1,26,43,0
1,3,25,0
1,5,43,0
1,46,6,0
1,2,26,0
1,28,36,0
1,6,12,0
1,26,2,0
1,44,25,0
1,33,11,0
1,29,10,0
1,45,21,0
1,29,39,0
1,8,31,0
1,2,42,0
1,44,26,0
1,24,31,0
1,34,30,0
1,30,48,0
1,3,16,0
1,34,6,0
1,29,50,0
1,9,40,0
1,13,31,0
1,29,12,0
1,20,20,0
1,32,18,0
1,41,32,0
1,20,11,0
1,18,4,0
1,27,21,0
1,5,20,0
1,27,8,0
1,29,8,0
1,49,45,0
1,16,23,0
1,15,35,0
1,5,36,0
1,36,30,0
1,7,44,0
1,21,13,0
1,33,42,0
1,19,9,0
1,36,18,0
1,49,5,0
1,13,46,0
1,48,23,0
1,20,34,0
1,27,14,0
1,20,3,0
1,28,37,0
1,34,42,0
1,37,14,0
1,26,47,0
1,42,2,0
1,40,1,0
1,12,49,0
1,22,18,0
1,33,43,0
1,3,6,0
1,33,1,0
1,27,26,0
1,2,3,0
1,4,6,0
1,7,22,0
1,35,18,0
1,31,35,0
1,37,35,0
1,5,18,0
1,27,26,0
1,8,39,0
1,35,35,0
1,12,9,0
1,45,38,0
1,11,41,0
1,11,37,0
1,50,9,0
1,39,25,0
1,47,7,0
1,32,21,0
1,20,6,0
1,37,39,0
1,25,41,0
1,15,24,0
1,21,48,0
1,37,40,0
1,5,16,0
1,8,37,0
1,39,34,0
1,33,24,0
1,33,45,0
1,32,1,0
1,42,48,0
1,32,45,0
1,16,43,0
1,39,16,0
1,28,39,0
1,23,15,0
1,25,39,0
1,33,13,0
1,46,34,0
1,25,30,0
1,4,42,0
1,35,31,0
1,37,40,0
1,45,30,0
1,38,43,0
1,17,18,0
1,7,34,0
1,19,48,0
1,25,28,0
1,50,31,0
1,31,29,0
1,49,45,0
1,28,2,0
1,16,18,0
1,50,12,0
1,44,16,0
1,28,8,0
1,27,39,0
1,34,41,0
1,45,29,0
1,22,44,0
1,23,29,0
1,4,20,0
1,8,26,0
1,6,19,0
1,40,15,0
1,31,13,0
1,23,11,0
1,11,1,0
1,18,39,0
1,1,13,0
1,30,21,0
1,22,42,0
1,18,25,0
1,7,1,0
1,21,18,0
1,30,45,0
1,19,21,0
1,18,27,0
1,3,26,0
1,23,30,0
1,4,40,0
1,40,43,0
1,11,20,0
1,17,26,0
1,42,1,0
1,49,19,0
1,20,2,0
1,45,36,0
1,39,29,0
1,34,6,0
1,25,22,0
1,49,39,0
1,25,18,0
1,24,46,0
1,8,3,0
1,25,45,0
1,29,35,0
1,32,13,0
1,11,11,0
1,47,48,0
1,10,31,0
1,10,38,0
1,21,29,0
1,15,23,0
1,8,6,0
1,36,3,0
1,49,43,0
1,29,13,0
1,18,41,0
1,37,26,0
1,31,6,0
1,12,41,0
1,11,27,0
1,29,17,0
1,22,12,0
1,37,24,0
1,49,49,0
1,20,7,0
1,37,10,0
1,36,28,0
1,19,20,0
1,48,38,0
1,6,23,0
1,42,13,0
1,12,31,0
1,4,29,0
1,33,38,0
1,47,3,0
1,33,34,0
1,10,46,0
1,43,46,0
1,23,19,0
1,2,26,0
1,31,12,0
1,41,26,0
1,18,24,0
1,9,19,0
1,4,6,0
1,49,3,0
1,41,40,0
1,22,11,0
1,47,41,0
1,18,50,0
1,22,3,0
1,6,27,0
1,45,24,0
1,37,27,0
1,50,37,0
1,36,45,0
1,46,34,0
1,44,17,0
1,12,47,0
1,35,9,0
1,48,24,0
1,21,15,0
1,39,36,0
1,18,48,0
1,45,31,0
1,7,49,0
1,49,41,0
1,40,12,0
1,23,39,0
1,47,45,0
1,37,19,0
1,32,28,0
1,18,2,0
1,25,19,0
1,44,43,0
1,43,26,0
1,37,48,0
1,22,38,0
1,43,48,0
1,5,38,0
1,25,22,0
1,11,46,0
1,4,13,0
1,44,40,0
1,14,21,0
1,48,37,0
1,21,26,0
1,24,29,0
1,50,39,0
1,8,5,0
1,8,49,0
1,38,24,0
1,42,13,0
1,42,36,0
1,50,39,0
1,33,33,0
1,35,2,0
1,12,12,0
1,34,22,0
1,28,38,0
1,47,19,0
1,27,17,0
1,7,30,0
1,11,24,0
1,7,23,0
1,45,24,0
1,26,17,0
1,21,50,0
1,46,35,0
1,14,1,0
1,28,42,0
1,45,38,0
1,45,12,0
1,16,7,0
1,21,38,0
1,29,50,0
1,28,2,0
1,32,18,0
1,45,28,0
1,35,23,0
1,34,40,0
1,44,36,0
1,34,22,0
1,36,45,0
1,17,14,0
1,27,50,0
1,36,4,0
1,5,43,0
1,14,3,0
1,9,10,0
1,30,36,0
1,8,6,0
1,38,19,0
1,30,48,0
1,50,30,0
1,12,36,0
1,3,9,0
1,1,15,0
1,16,2,0
1,38,41,0
1,45,40,0
1,26,34,0
1,24,46,0
1,33,1,0
1,45,5,0
1,17,39,0
1,16,8,0
1,24,11,0
1,43,16,0
1,46,30,0
1,50,27,0
1,2,41,0
1,7,4,0
1,42,20,0
1,49,21,0
1,34,45,0
1,44,35,0
1,4,5,0
1,33,22,0
1,26,30,0
1,15,19,0
1,30,34,0
1,50,30,0
1,6,9,0
1,17,3,0
1,3,2,0
1,45,4,0
1,43,24,0
1,29,36,0
1,32,40,0
1,13,37,0
1,5,26,0
1,10,47,0
1,10,20,0
1,27,38,0
1,49,5,0
1,32,7,0
1,42,45,0
1,30,26,0
1,2,11,0
1,49,33,0
1,35,28,0
1,47,12,0
1,32,15,0
1,43,39,0
1,17,30,0
1,49,18,0
1,13,17,0
1,24,35,0
1,47,15,0
1,24,35,0
1,6,45,0
1,49,9,0
1,15,32,0
1,40,2,0
1,27,14,0
1,37,27,0
1,42,11,0
1,6,27,0
1,15,26,0
1,6,16,0
1,13,25,0
1,30,15,0
1,4,33,0
1,33,30,0
1,12,12,0
1,7,47,0
1,32,13,0
1,12,35,0
1,18,47,0
1,8,12,0
1,34,20,0
1,40,38,0
1,23,33,0
1,8,50,0
1,11,47,0
1,4,39,0
1,14,9,0
1,47,9,0
1,33,17,0
1,15,26,0
1,27,31,0
1,40,42,0
1,45,21,0
1,9,32,0
1,24,44,0
1,24,4,0
1,1,49,0
1,39,15,0
1,8,3,0
1,36,40,0
1,48,15,0
1,25,32,0
1,19,34,0
1,28,2,0
1,8,21,0
1,15,29,0
1,6,14,0
1,4,45,0
1,18,46,0
1,1,4,0
1,29,30,0
1,13,13,0
1,47,13,0
1,1,5,0
1,12,32,0
1,33,48,0
1,35,20,0
1,18,5,0
1,16,4,0
1,9,1,0
1,7,47,0
1,25,32,0
1,49,25,0
1,21,18,0
1,37,36,0
1,5,6,0
1,14,8,0
1,26,44,0
1,34,46,0
1,23,37,0
1,4,23,0
1,34,45,0
1,25,28,0
1,29,13,0
1,9,14,0
1,39,46,0
1,9,42,0
1,40,7,0
1,29,22,0
1,34,39,0
1,24,5,0
1,1,27,0
1,31,41,0
1,27,44,0
1,17,35,0
1,45,48,0
1,14,36,0
1,42,4,0
1,34,1,0
1,20,37,0
1,22,37,0
1,30,8,0
1,28,25,0
1,4,39,0
1,1,50,0
1,24,26,0
1,11,1,0
1,9,37,0
1,14,20,0
1,11,28,0
1,7,46,0
1,41,23,0
1,5,35,0
1,32,21,0
1,24,40,0
1,13,7,0
1,30,30,0
1,29,39,0
1,12,26,0
1,18,39,0
1,35,26,0
1,45,17,0
1,25,11,0
1,42,19,0
1,21,42,0
1,7,8,0
1,16,33,0
1,43,14,0
1,12,16,0
1,11,11,0
1,6,29,0
1,21,27,0
1,46,20,0
1,32,37,0
1,31,29,0
1,39,9,0
1,47,24,0
1,9,37,0
1,2,29,0
1,33,32,0
1,42,43,0
1,17,48,0
1,28,19,0
1,39,48,0
1,40,10,0
1,18,48,0
1,33,35,0
1,48,3,0
1,45,39,0
1,1,11,0
1,18,43,0
1,48,3,0
1,26,9,0
1,5,7,0
1,20,13,0
1,13,36,0
1,22,16,0
1,35,26,0
1,39,43,0
1,14,49,0
1,49,29,0
1,42,22,0
1,16,4,0
1,48,28,0
1,30,9,0
1,47,23,0
1,22,18,0
1,12,44,0
1,12,40,0
1,29,23,0
1,37,39,0
1,44,7,0
1,24,10,0
1,18,20,0
1,9,8,0
1,40,33,0
1,28,36,0
1,32,18,0
1,32,43,0
1,25,24,0
1,34,15,0
1,49,25,0
1,5,45,0
1,50,2,0
1,16,48,0
1,17,47,0
1,5,18,0
1,39,17,0
1,39,7,0
1,13,7,0
1,13,12,0
1,42,47,0
1,27,5,0
1,21,12,0
1,46,21,0
1,50,38,0
1,36,15,0
1,16,22,0
1,26,33,0
1,22,16,0
1,50,34,0
1,41,11,0
1,18,35,0
1,1,18,0
1,6,24,0
1,1,33,0
1,29,50,0
1,7,45,0
1,5,35,0
1,50,23,0
1,27,16,0
1,20,17,0
1,36,11,0
1,3,22,0
1,49,28,0
1,45,17,0
1,30,5,0
1,38,12,0
1,31,26,0
1,31,24,0
1,43,38,0
1,47,15,0
1,32,33,0
1,9,47,0
1,40,25,0
1,1,10,0
1,11,15,0
1,17,42,0
1,45,45,0
1,37,49,0
1,17,2,0
1,45,46,0
1,35,50,0
1,38,21,0
1,28,3,0
1,1,5,0
1,15,22,0
1,28,11,0
1,41,13,0
1,4,4,0
1,9,49,0
1,2,27,0
1,23,50,0
1,1,21,0
1,34,30,0
1,22,24,0
1,8,9,0
1,42,19,0
1,49,26,0
1,25,47,0
1,39,32,0
1,45,11,0
1,48,48,0
1,12,8,0
1,18,34,0
1,31,44,0
1,44,15,0
1,9,49,0
1,27,26,0
1,16,2,0
1,7,34,0
1,12,20,0
1,6,16,0
1,45,34,0
1,42,11,0
1,31,35,0
1,4,22,0
1,31,43,0
1,3,32,0
1,27,13,0
1,1,18,0
1,13,18,0
1,42,33,0
1,31,23,0
1,32,15,0
1,27,15,0
1,6,13,0
1,39,12,0
1,38,38,0
1,37,31,0
1,11,26,0
1,3,1,0
1,5,44,0
1,26,41,0
1,18,6,0
1,17,10,0
1,48,34,0
1,35,45,0
1,22,13,0
1,11,33,0
1,12,35,0
1,37,35,0
1,26,49,0
1,32,31,0
1,43,16,0
1,25,22,0
1,42,1,0
1,9,17,0
1,16,24,0
1,18,47,0
1,10,11,0
1,6,34,0
1,7,26,0
1,26,38,0
1,23,2,0
1,27,44,0
1,5,46,0
1,48,37,0
1,30,1,0
1,24,27,0
1,26,37,0
1,49,11,0
1,26,34,0
1,3,20,0
1,16,3,0
1,15,27,0
1,33,39,0
1,2,36,0
1,8,31,0
1,14,33,0
1,14,22,0
1,37,24,0
1,21,15,0
1,21,33,0
1,6,50,0
1,41,44,0
