47,70
0,0,0,0,52,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,98,99,100,101,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,145,146,147,148,149,150,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,192,193,194,195,196,197,198,199,200,201,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,618,619,620,621,622,623,624,625,626,627,628,629,630,0,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1042,1043,0,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,0,1196,1197,1198,1199,1200,1201,1202,1203,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1281,1282,1283,1284,1285,1286,1287,1288,1289,0,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1328,1329,1330,1331,1332,1333,1334,1335,0,0,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1376,1377,1378,1379,1380,1381,1382,1383,0,0,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1423,1424,1425,1426,1427,1428,1429,1430,0,0,0,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1472,1473,1474,1475,1476,1477,1478,0,0,0,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1519,1520,1521,1522,1523,1524,1525,1526,0,0,0,1530,1531,1532,1533,1534,1535,1536,1537,1538,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1567,1568,1569,1570,1571,1572,1573,0,0,0,1577,1578,1579,1580,1581,1582,1583,1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,1616,1617,1618,1619,1620,1621,0,0,0,1625,1626,1627,1628,1629,1630,1631,1632,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662,1663,1664,1665,1666,1667,1668,1669,0,0,0,1673,1674,1675,1676,1677,1678,1679,1680,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,1711,1712,1713,1714,1715,1716,1717,0,0,1720,1721,1722,1723,1724,1725,1726,1727,1728,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1758,1759,1760,1761,1762,1763,1764,1765,0,0,1768,1769,1770,1771,1772,1773,1774,1775,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1806,1807,1808,1809,1810,1811,1812,0,0,0,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853,1854,1855,1856,1857,1858,1859,1860,0,0,0,1864,1865,1866,1867,1868,1869,1870,1871,1872,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1902,1903,1904,1905,1906,1907,0,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,0,0,0,0,0,0,0,0,0
